{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 30, 'month': 3, 'year': 2024, 'time': '16:36:40'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 33.8, 'day': 30, 'month': 3, 'year': 2024, 'time': '16:37:57'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0089', 'money': 38.7, 'day': 31, 'month': 3, 'year': 2024, 'time': '10:40:04'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0004', 'money': 28.9, 'day': 1, 'month': 4, 'year': 2024, 'time': '10:28:47'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0004', 'money': 33.8, 'day': 1, 'month': 4, 'year': 2024, 'time': '10:29:42'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0004', 'money': 33.8, 'day': 1, 'month': 4, 'year': 2024, 'time': '10:30:43'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 33.8, 'day': 1, 'month': 4, 'year': 2024, 'time': '11:15:43'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0024', 'money': 33.8, 'day': 1, 'month': 4, 'year': 2024, 'time': '18:18:42'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0090', 'money': 38.7, 'day': 1, 'month': 4, 'year': 2024, 'time': '18:45:27'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 2, 'month': 4, 'year': 2024, 'time': '10:01:14'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 2, 'month': 4, 'year': 2024, 'time': '16:18:34'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 2, 'month': 4, 'year': 2024, 'time': '16:19:28'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 3, 'month': 4, 'year': 2024, 'time': '10:19:13'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 3, 'month': 4, 'year': 2024, 'time': '10:20:07'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0012', 'money': 38.7, 'day': 3, 'month': 4, 'year': 2024, 'time': '13:12:05'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0091', 'money': 38.7, 'day': 4, 'month': 4, 'year': 2024, 'time': '10:44:55'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0092', 'money': 38.7, 'day': 4, 'month': 4, 'year': 2024, 'time': '11:26:38'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0093', 'money': 38.7, 'day': 4, 'month': 4, 'year': 2024, 'time': '11:27:48'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0094', 'money': 28.9, 'day': 4, 'month': 4, 'year': 2024, 'time': '12:23:02'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0095', 'money': 28.9, 'day': 5, 'month': 4, 'year': 2024, 'time': '10:40:42'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 5, 'month': 4, 'year': 2024, 'time': '10:42:06'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0096', 'money': 28.9, 'day': 5, 'month': 4, 'year': 2024, 'time': '11:06:14'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0097', 'money': 33.8, 'day': 5, 'month': 4, 'year': 2024, 'time': '12:14:27'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0098', 'money': 38.7, 'day': 5, 'month': 4, 'year': 2024, 'time': '14:23:40'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0098', 'money': 28.9, 'day': 5, 'month': 4, 'year': 2024, 'time': '14:24:50'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0003', 'money': 24.0, 'day': 5, 'month': 4, 'year': 2024, 'time': '16:18:23'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0099', 'money': 33.8, 'day': 6, 'month': 4, 'year': 2024, 'time': '12:32:31'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 38.7, 'day': 6, 'month': 4, 'year': 2024, 'time': '14:13:18'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0040', 'money': 28.9, 'day': 6, 'month': 4, 'year': 2024, 'time': '14:14:27'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 6, 'month': 4, 'year': 2024, 'time': '14:49:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0091', 'money': 38.7, 'day': 7, 'month': 4, 'year': 2024, 'time': '10:12:53'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 38.7, 'day': 7, 'month': 4, 'year': 2024, 'time': '12:44:31'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 38.7, 'day': 7, 'month': 4, 'year': 2024, 'time': '12:46:05'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0100', 'money': 28.9, 'day': 7, 'month': 4, 'year': 2024, 'time': '14:16:24'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0100', 'money': 24.0, 'day': 7, 'month': 4, 'year': 2024, 'time': '14:17:30'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0101', 'money': 38.7, 'day': 7, 'month': 4, 'year': 2024, 'time': '18:01:16'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0101', 'money': 33.8, 'day': 7, 'month': 4, 'year': 2024, 'time': '18:02:03'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0102', 'money': 33.8, 'day': 8, 'month': 4, 'year': 2024, 'time': '10:58:21'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0103', 'money': 38.7, 'day': 8, 'month': 4, 'year': 2024, 'time': '10:59:27'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 8, 'month': 4, 'year': 2024, 'time': '11:01:20'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0104', 'money': 38.7, 'day': 8, 'month': 4, 'year': 2024, 'time': '11:04:47'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0017', 'money': 38.7, 'day': 8, 'month': 4, 'year': 2024, 'time': '16:41:37'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0105', 'money': 28.9, 'day': 8, 'month': 4, 'year': 2024, 'time': '18:18:09'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0024', 'money': 33.8, 'day': 8, 'month': 4, 'year': 2024, 'time': '19:22:27'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0106', 'money': 38.7, 'day': 8, 'month': 4, 'year': 2024, 'time': '19:23:59'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0091', 'money': 38.7, 'day': 9, 'month': 4, 'year': 2024, 'time': '11:42:28'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0107', 'money': 38.7, 'day': 9, 'month': 4, 'year': 2024, 'time': '15:11:48'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0049', 'money': 38.7, 'day': 9, 'month': 4, 'year': 2024, 'time': '17:25:23'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0108', 'money': 24.0, 'day': 10, 'month': 4, 'year': 2024, 'time': '17:55:31'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 10, 'month': 4, 'year': 2024, 'time': '18:24:59'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0109', 'money': 38.7, 'day': 10, 'month': 4, 'year': 2024, 'time': '20:04:05'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0110', 'money': 28.9, 'day': 11, 'month': 4, 'year': 2024, 'time': '10:41:23'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0110', 'money': 28.9, 'day': 11, 'month': 4, 'year': 2024, 'time': '10:42:59'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0017', 'money': 38.7, 'day': 11, 'month': 4, 'year': 2024, 'time': '16:35:23'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0106', 'money': 38.7, 'day': 11, 'month': 4, 'year': 2024, 'time': '19:16:56'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0024', 'money': 33.8, 'day': 11, 'month': 4, 'year': 2024, 'time': '19:18:36'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0019', 'money': 38.7, 'day': 12, 'month': 4, 'year': 2024, 'time': '19:03:43'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0009', 'money': 28.9, 'day': 12, 'month': 4, 'year': 2024, 'time': '19:38:23'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 13, 'month': 4, 'year': 2024, 'time': '12:29:19'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 13, 'month': 4, 'year': 2024, 'time': '12:43:02'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0111', 'money': 38.7, 'day': 13, 'month': 4, 'year': 2024, 'time': '16:18:03'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0111', 'money': 38.7, 'day': 13, 'month': 4, 'year': 2024, 'time': '16:19:39'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0112', 'money': 38.7, 'day': 13, 'month': 4, 'year': 2024, 'time': '17:51:26'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0012', 'money': 38.7, 'day': 13, 'month': 4, 'year': 2024, 'time': '17:53:19'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0113', 'money': 38.7, 'day': 14, 'month': 4, 'year': 2024, 'time': '12:24:39'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0114', 'money': 28.9, 'day': 14, 'month': 4, 'year': 2024, 'time': '13:21:49'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 14, 'month': 4, 'year': 2024, 'time': '14:23:31'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 14, 'month': 4, 'year': 2024, 'time': '14:24:26'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 14, 'month': 4, 'year': 2024, 'time': '14:25:18'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0017', 'money': 38.7, 'day': 14, 'month': 4, 'year': 2024, 'time': '15:46:27'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 14, 'month': 4, 'year': 2024, 'time': '16:59:54'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0019', 'money': 38.7, 'day': 14, 'month': 4, 'year': 2024, 'time': '17:00:45'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0115', 'money': 38.7, 'day': 14, 'month': 4, 'year': 2024, 'time': '18:38:19'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0064', 'money': 28.9, 'day': 15, 'month': 4, 'year': 2024, 'time': '11:45:24'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 15, 'month': 4, 'year': 2024, 'time': '17:01:46'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0004', 'money': 33.8, 'day': 15, 'month': 4, 'year': 2024, 'time': '17:02:49'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 33.8, 'day': 15, 'month': 4, 'year': 2024, 'time': '19:33:03'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0116', 'money': 33.8, 'day': 16, 'month': 4, 'year': 2024, 'time': '10:46:25'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0117', 'money': 38.7, 'day': 16, 'month': 4, 'year': 2024, 'time': '12:40:47'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0064', 'money': 28.9, 'day': 16, 'month': 4, 'year': 2024, 'time': '12:52:07'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0118', 'money': 28.9, 'day': 16, 'month': 4, 'year': 2024, 'time': '15:03:16'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0024', 'money': 33.8, 'day': 16, 'month': 4, 'year': 2024, 'time': '17:42:04'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 16, 'month': 4, 'year': 2024, 'time': '17:43:22'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0050', 'money': 38.7, 'day': 16, 'month': 4, 'year': 2024, 'time': '18:09:05'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 17, 'month': 4, 'year': 2024, 'time': '13:32:59'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0119', 'money': 24.0, 'day': 17, 'month': 4, 'year': 2024, 'time': '13:44:00'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0120', 'money': 38.7, 'day': 17, 'month': 4, 'year': 2024, 'time': '17:01:35'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0120', 'money': 38.7, 'day': 17, 'month': 4, 'year': 2024, 'time': '17:02:40'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0121', 'money': 28.9, 'day': 17, 'month': 4, 'year': 2024, 'time': '18:14:03'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 18, 'month': 4, 'year': 2024, 'time': '11:19:01'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 18, 'month': 4, 'year': 2024, 'time': '11:20:05'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0122', 'money': 33.8, 'day': 18, 'month': 4, 'year': 2024, 'time': '13:49:12'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0122', 'money': 28.9, 'day': 18, 'month': 4, 'year': 2024, 'time': '13:50:17'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0123', 'money': 38.7, 'day': 18, 'month': 4, 'year': 2024, 'time': '14:34:19'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0123', 'money': 38.7, 'day': 18, 'month': 4, 'year': 2024, 'time': '14:35:49'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0069', 'money': 38.7, 'day': 18, 'month': 4, 'year': 2024, 'time': '17:44:15'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0085', 'money': 38.7, 'day': 18, 'month': 4, 'year': 2024, 'time': '18:21:05'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0024', 'money': 38.7, 'day': 18, 'month': 4, 'year': 2024, 'time': '19:39:51'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 18, 'month': 4, 'year': 2024, 'time': '19:40:48'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 19, 'month': 4, 'year': 2024, 'time': '10:10:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0040', 'money': 33.8, 'day': 19, 'month': 4, 'year': 2024, 'time': '13:11:47'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 38.7, 'day': 19, 'month': 4, 'year': 2024, 'time': '13:13:20'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0124', 'money': 38.7, 'day': 19, 'month': 4, 'year': 2024, 'time': '13:58:54'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0124', 'money': 38.7, 'day': 19, 'month': 4, 'year': 2024, 'time': '13:59:49'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0024', 'money': 38.7, 'day': 19, 'month': 4, 'year': 2024, 'time': '18:23:19'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 33.8, 'day': 19, 'month': 4, 'year': 2024, 'time': '18:25:33'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0125', 'money': 33.8, 'day': 20, 'month': 4, 'year': 2024, 'time': '12:08:35'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0125', 'money': 33.8, 'day': 20, 'month': 4, 'year': 2024, 'time': '12:09:42'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0118', 'money': 28.9, 'day': 20, 'month': 4, 'year': 2024, 'time': '13:08:37'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0118', 'money': 33.8, 'day': 20, 'month': 4, 'year': 2024, 'time': '13:09:47'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0118', 'money': 38.7, 'day': 20, 'month': 4, 'year': 2024, 'time': '13:10:55'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0040', 'money': 38.7, 'day': 20, 'month': 4, 'year': 2024, 'time': '14:44:18'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 33.8, 'day': 20, 'month': 4, 'year': 2024, 'time': '15:11:00'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 32.82, 'day': 20, 'month': 4, 'year': 2024, 'time': '15:22:40'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0126', 'money': 32.82, 'day': 20, 'month': 4, 'year': 2024, 'time': '15:49:25'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0127', 'money': 37.72, 'day': 20, 'month': 4, 'year': 2024, 'time': '18:27:41'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0127', 'money': 37.72, 'day': 20, 'month': 4, 'year': 2024, 'time': '18:28:46'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0128', 'money': 37.72, 'day': 20, 'month': 4, 'year': 2024, 'time': '19:30:55'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 21, 'month': 4, 'year': 2024, 'time': '11:16:45'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0099', 'money': 27.92, 'day': 21, 'month': 4, 'year': 2024, 'time': '14:15:37'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 22, 'month': 4, 'year': 2024, 'time': '11:09:16'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0129', 'money': 32.82, 'day': 22, 'month': 4, 'year': 2024, 'time': '11:29:27'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 22, 'month': 4, 'year': 2024, 'time': '19:39:04'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0025', 'money': 37.72, 'day': 23, 'month': 4, 'year': 2024, 'time': '14:22:35'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0024', 'money': 32.82, 'day': 23, 'month': 4, 'year': 2024, 'time': '14:23:53'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 23, 'month': 4, 'year': 2024, 'time': '14:24:57'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0130', 'money': 32.82, 'day': 23, 'month': 4, 'year': 2024, 'time': '19:42:27'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0130', 'money': 32.82, 'day': 23, 'month': 4, 'year': 2024, 'time': '19:43:26'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 24, 'month': 4, 'year': 2024, 'time': '10:19:38'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0131', 'money': 32.82, 'day': 24, 'month': 4, 'year': 2024, 'time': '10:21:27'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0132', 'money': 32.82, 'day': 24, 'month': 4, 'year': 2024, 'time': '11:23:46'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0133', 'money': 32.82, 'day': 24, 'month': 4, 'year': 2024, 'time': '11:33:26'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0059', 'money': 32.82, 'day': 24, 'month': 4, 'year': 2024, 'time': '12:39:09'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 32.82, 'day': 24, 'month': 4, 'year': 2024, 'time': '16:39:07'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0134', 'money': 32.82, 'day': 24, 'month': 4, 'year': 2024, 'time': '19:39:49'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0134', 'money': 37.72, 'day': 24, 'month': 4, 'year': 2024, 'time': '19:40:54'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0135', 'money': 27.92, 'day': 25, 'month': 4, 'year': 2024, 'time': '10:46:08'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 25, 'month': 4, 'year': 2024, 'time': '15:18:26'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 25, 'month': 4, 'year': 2024, 'time': '17:09:43'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 25, 'month': 4, 'year': 2024, 'time': '17:10:49'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 26, 'month': 4, 'year': 2024, 'time': '10:12:50'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0136', 'money': 37.72, 'day': 26, 'month': 4, 'year': 2024, 'time': '12:01:30'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0137', 'money': 37.72, 'day': 26, 'month': 4, 'year': 2024, 'time': '13:31:28'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 26, 'month': 4, 'year': 2024, 'time': '15:32:35'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 26, 'month': 4, 'year': 2024, 'time': '15:33:33'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0138', 'money': 27.92, 'day': 26, 'month': 4, 'year': 2024, 'time': '16:23:26'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0139', 'money': 27.92, 'day': 26, 'month': 4, 'year': 2024, 'time': '16:24:33'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 26, 'month': 4, 'year': 2024, 'time': '19:32:07'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 26, 'month': 4, 'year': 2024, 'time': '19:33:30'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0009', 'money': 37.72, 'day': 27, 'month': 4, 'year': 2024, 'time': '15:27:00'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 37.72, 'day': 28, 'month': 4, 'year': 2024, 'time': '10:32:52'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0140', 'money': 37.72, 'day': 28, 'month': 4, 'year': 2024, 'time': '12:30:09'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 28, 'month': 4, 'year': 2024, 'time': '18:27:08'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 27.92, 'day': 28, 'month': 4, 'year': 2024, 'time': '18:28:11'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0019', 'money': 37.72, 'day': 28, 'month': 4, 'year': 2024, 'time': '18:29:02'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 29, 'month': 4, 'year': 2024, 'time': '11:26:31'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 27.92, 'day': 29, 'month': 4, 'year': 2024, 'time': '13:27:56'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0003', 'money': 27.92, 'day': 29, 'month': 4, 'year': 2024, 'time': '13:28:53'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0141', 'money': 27.92, 'day': 29, 'month': 4, 'year': 2024, 'time': '13:53:35'}
